N,D,K_pairs,surface,condition,seed,ae_loss,drift_loss,diff_loss,recon_per_dim,phase1_converged,MTE@0.1,MTE@0.5,MTE@1.0,W2@1.0,MMD@1.0,survival@1.0
100,201,99,hyperbolic_paraboloid,K(Phat),4042,0.0021238116023596376,0.00034466286160750315,9.048131005329196e-06,0.012568543799480988,True,1.1883840942382813,2.209177541208791,2.4803964715254936,1.4672210311072822,0.14542299509048462,0.7599999904632568
200,11,4,paraboloid,baseline,42,0.004795522362525974,0.0012533898116089404,0.0025478030687996318,0.00044500336728312754,True,1.0936760711669922,2.2872996122940727,2.9713003121170343,2.0047445792238006,0.222333163022995,0.7649999856948853
200,11,4,paraboloid,K(Phat),42,0.0008595633802802435,0.0010491546376475266,0.0015223533680130328,0.00044500336728312754,True,1.084886016845703,2.2831868710725205,2.9603339301215277,1.9920158391055236,0.2287377566099167,0.7649999856948853
200,11,4,paraboloid,baseline,1042,0.003185463337493794,0.014265622943639755,0.004023891790503902,0.00027908977459777486,True,1.173892073894865,2.1827127511160715,2.855010562472873,1.939167222941766,0.23563124239444733,0.7199999690055847
200,11,4,paraboloid,K(Phat),1042,0.0025511340936645865,0.009817954418914658,0.0031538717781326602,0.00027908977459777486,True,1.1682035359904994,2.194557407924107,2.88930786980523,1.9328490339129638,0.24529148638248444,0.7199999690055847
200,11,4,paraboloid,baseline,2042,0.007022682444325515,0.0014845285248676582,0.00578887910316033,0.0010787392543120818,True,1.5709389538022143,3.133040543440934,3.5696212865744426,2.1472022818112193,0.2575758695602417,0.7849999666213989
200,11,4,paraboloid,K(Phat),2042,0.009331614643867527,0.000995099586102047,0.0022826509417167734,0.0010787392543120818,True,1.5728831842317055,3.149785639165522,3.5197419573546975,2.074482552211208,0.24871279299259186,0.7849999666213989
200,11,4,paraboloid,baseline,3042,0.002199095964897424,0.00652941337986184,0.024352445666279112,0.000293536852537231,True,1.178708038330078,2.270183397376019,3.0465366440331376,1.8588227897022365,0.21486705541610718,0.7450000047683716
200,11,4,paraboloid,K(Phat),3042,0.007890309173879879,0.002463337765740497,0.023459532697285925,0.000293536852537231,True,1.1878153228759765,2.2339716372282608,2.9405501192848154,1.8694948855974731,0.20330685377120972,0.7450000047683716
200,11,4,paraboloid,baseline,4042,0.001585185228447829,0.0018359997609098042,0.0020068874416340676,7.396607278761539e-05,True,1.2583114624023437,2.4573426299042755,2.7778390583239103,1.9049978341792313,0.24277621507644653,0.7599999904632568
200,11,4,paraboloid,K(Phat),4042,0.0016237551047067558,0.0009877351611586554,0.0014780658280609974,7.396607278761539e-05,True,1.2500230407714843,2.4267720652150584,2.75489646510074,1.8453682990107998,0.24628162384033203,0.7599999904632568
200,11,4,hyperbolic_paraboloid,baseline,42,0.00282391593126314,0.00181576658672254,0.015475778707436152,0.00022884896448390052,True,0.6808244323730469,1.5556355351987092,1.9534612917432599,1.285958892153495,0.12484875321388245,0.7649999856948853
200,11,4,hyperbolic_paraboloid,K(Phat),42,0.00047479886727939757,0.0008277312153950334,0.01449891778507403,0.00022884896448390052,True,0.690035400390625,1.6088654891304348,2.001949933619281,1.3328770982058578,0.1359400749206543,0.7649999856948853
200,11,4,hyperbolic_paraboloid,baseline,1042,0.008316015558583396,0.008185163705742784,0.01649354664342744,0.0008250576528635892,True,0.6075006992972676,1.3103417096819197,1.8950606452094183,1.7732456972178208,0.21641327440738678,0.7199999690055847
200,11,4,hyperbolic_paraboloid,K(Phat),1042,0.005348908781473126,0.002670582051255873,0.006534709694928357,0.0008250576528635892,True,0.5688629150390625,1.2716427176339287,1.7416121164957683,1.6458053948348859,0.19874995946884155,0.7199999690055847
200,11,4,hyperbolic_paraboloid,baseline,2042,0.010979390170957361,0.009054682284061397,0.014694075366216046,0.0006634152748368003,True,0.530217693079656,1.663529280777816,2.323968389231688,2.2906397436973176,0.26120126247406006,0.7849999666213989
200,11,4,hyperbolic_paraboloid,K(Phat),2042,0.004633092321455479,0.0021756617684981655,0.005617011404995408,0.0006634152748368003,True,0.5323673804201673,1.6200367015796704,2.1489549381717756,2.0258477380568363,0.23544549942016602,0.7849999666213989
200,11,4,hyperbolic_paraboloid,baseline,3042,0.002145388113733913,0.0020596979718123165,0.015772605713989054,0.00015640849332240495,True,1.042281494140625,2.0318326535432236,2.495836705969484,1.49451299924875,0.151206836104393,0.7450000047683716
200,11,4,hyperbolic_paraboloid,K(Phat),3042,0.0005666905947561775,0.001450965867011941,0.014525034331849642,0.00015640849332240495,True,1.0252151489257812,1.992597828740659,2.460787165084941,1.591108456492424,0.16855430603027344,0.7450000047683716
200,11,4,hyperbolic_paraboloid,baseline,4042,0.0038389331395072596,0.0031259540534977403,0.016550769630287374,9.666121861135417e-05,True,1.2924542236328125,2.440348363184667,2.480740597373561,1.318892909689847,0.10281770676374435,0.7599999904632568
200,11,4,hyperbolic_paraboloid,K(Phat),4042,0.001330746354402176,0.0018354558269493282,0.014988696335681848,9.666121861135417e-05,True,1.288610076904297,2.4698944091796875,2.5168005290784334,1.3021241366340937,0.11075054109096527,0.7599999904632568
200,201,99,paraboloid,baseline,42,0.025325227794902667,0.00010805331528120275,0.00010239728154764245,0.0008612512356013208,True,1.4870068359375,2.5512305549953296,3.191473667917688,1.841924202716093,0.16191254556179047,0.7649999856948853
200,201,99,paraboloid,K(Phat),42,0.009906267481190818,7.75504891602655e-05,1.3462585879356734e-05,0.0008612512356013208,True,1.2216647338867188,2.376978169316831,2.7746163162530637,1.608526223730629,0.15826377272605896,0.7649999856948853
200,201,99,paraboloid,baseline,1042,0.03894441494984286,0.00016005868331246478,2.8934266343380193e-05,0.0022240860841760586,True,1.7695656014447236,2.9428236607142857,3.728425767686632,2.207333982704708,0.2779969573020935,0.7199999690055847
200,201,99,paraboloid,K(Phat),1042,0.0013361416557537658,0.00015226843606797047,6.660460712737404e-06,0.0022240860841760586,True,1.5852955573767273,2.7816224888392855,3.474983639187283,1.8419811417387912,0.2237231582403183,0.7199999690055847
200,201,99,paraboloid,baseline,2042,0.015185567417315074,0.00010578678172480847,3.7501855591212264e-05,0.0002610108523226496,True,1.1603664225669363,2.6461314107035543,3.536023959992038,2.484087663603922,0.22210168838500977,0.7849999666213989
200,201,99,paraboloid,K(Phat),2042,0.009959103805678231,0.00014486446473581185,1.3812448612173154e-05,0.0002610108523226496,True,1.1539933861200533,2.487804035564045,3.1197097681130574,1.8164330530539774,0.17085936665534973,0.7849999666213989
200,201,99,paraboloid,baseline,3042,0.028236602299979756,0.0001561818847091802,3.151172599505766e-05,0.011392644388758722,True,1.729606170654297,2.2239250514818276,2.9292500131082213,3.0127938728479178,0.3879624307155609,0.7450000047683716
200,201,99,paraboloid,K(Phat),3042,0.0008116403395043952,0.00016890915347695618,6.696757606862645e-06,0.011392644388758722,True,0.6195344924926758,1.35626917300017,2.150341059537542,2.073913269513772,0.22576236724853516,0.7450000047683716
200,201,99,paraboloid,baseline,4042,0.014170489007873195,0.00017707194742147943,2.5020332681638786e-05,0.00018572345820825492,True,1.167867202758789,2.2362244993775757,2.734146519711143,2.0828311075912684,0.22731629014015198,0.7599999904632568
200,201,99,paraboloid,K(Phat),4042,0.019682886877230236,0.00010582244742961069,1.6320920232309228e-05,0.00018572345820825492,True,1.3508447265625,2.254666506589114,2.5577145626670434,1.5284142269762409,0.19365446269512177,0.7599999904632568
200,201,99,hyperbolic_paraboloid,baseline,42,0.01688631983207805,7.56215543203455e-05,1.817016995378903e-05,0.00032091352032191715,True,1.182093048095703,2.3818530207094937,2.779996186300041,1.6810035888640686,0.1686677783727646,0.7649999856948853
200,201,99,hyperbolic_paraboloid,K(Phat),42,0.0035344891782317844,6.529489473905414e-05,1.142272737654691e-05,0.00032091352032191715,True,1.137099151611328,2.317258088485054,2.6798845677593954,1.4787088179976273,0.14189128577709198,0.7649999856948853
200,201,99,hyperbolic_paraboloid,baseline,1042,0.0160521443134972,0.00011629628404209922,2.263643533037144e-05,0.0005252991816890773,True,1.1784451738673838,2.0514617047991073,2.658272213406033,1.3440943448513187,0.16353705525398254,0.7199999690055847
200,201,99,hyperbolic_paraboloid,K(Phat),1042,0.0009311702035899673,7.51179302044745e-05,7.510782097597257e-06,0.0005252991816890773,True,1.1168034232441504,2.058367919921875,2.6655311584472656,1.3923612838400385,0.163472518324852,0.7199999690055847
200,201,99,hyperbolic_paraboloid,baseline,2042,0.014313050944890295,6.523093855191422e-05,1.868331608940415e-05,0.0001368549425358796,True,0.5116175742604625,1.405064006428142,1.7915089601164411,1.707369879945783,0.17279811203479767,0.7849999666213989
200,201,99,hyperbolic_paraboloid,K(Phat),2042,0.005039662854479892,9.116184134784686e-05,7.677050299597405e-06,0.0001368549425358796,True,0.5129528716580951,1.4110907250708276,1.7919595317476114,1.6342706354251486,0.16962802410125732,0.7849999666213989
200,201,99,hyperbolic_paraboloid,baseline,3042,0.02536992249744279,0.00012794953051655154,3.444866784515658e-05,0.00144333952101902,True,0.8501483154296875,1.4085431306258491,1.9573827141883389,1.7522713625323265,0.21609878540039062,0.7450000047683716
200,201,99,hyperbolic_paraboloid,K(Phat),3042,0.0011551911343953439,0.0001266332832788716,7.397067617733098e-06,0.00144333952101902,True,0.5670128631591796,1.2367085995881453,1.84426695548448,1.6638698839351578,0.17268043756484985,0.7450000047683716
200,201,99,hyperbolic_paraboloid,baseline,4042,0.01155394156064306,0.0001734181641950272,1.3837418204535165e-05,0.0006707699144657571,True,1.2703831481933594,2.308075957245879,2.5938194676449426,1.7509968010187964,0.20067794620990753,0.7599999904632568
200,201,99,hyperbolic_paraboloid,K(Phat),4042,0.0017185789100559695,0.00012063499733423149,5.570638856105299e-06,0.0006707699144657571,True,1.1910437774658202,2.2287081204927883,2.49163818359375,1.5052595598032363,0.14694669842720032,0.7599999904632568
